node_u,node_v,weight
✴,💵,1
✴,🚀,1
✴,🥊,1
🏡,🥊,1
🍩,📬,1
📬,🤔,1
🏏,📈,1
🏏,🔮,1
📈,🔮,1
➗,🌬,1
➗,🤔,1
😫,🧣,1
😯,🧣,1
😻,🧣,1
🤔,🧣,1
👕,🤣,1
📌,🚮,1
🤔,🧉,1
💋,📝,1
📝,🧛,1
📝,🩸,1
🔗,🧛,1
🤯,🧛,1
❌,🗺,1
❌,🪑,1
💎,🪑,1
🗺,🪑,1
😂,🪑,1
☮,🛑,1
🕊,😥,1
😥,🛑,1
♟,🎰,1
👇,🥩,2
🔗,🥩,1
🏉,🤔,1
🟣,🤔,1
📉,🔑,1
❓,🫱,1
🟰,🤔,1
⏲,👏,1
⏲,🚩,1
⏲,🤔,1
🌻,👣,4
⏳,🙄,2
🏎,🤷,1
☕,🤨,1
🐦,📝,1
📝,😵,1
🗡,🤑,1
‼,🔌,1
🔌,🤨,1
🔌,🤬,1
🔞,🔲,1
🔲,🤔,1
☪,🤔,1
🎹,🙅,1
🏄,🏰,1
🏄,🙅,1
🏰,💪,1
🏰,🙅,1
⌛,📅,1
⚾,🫣,1
⛹,🫣,1
🏈,🫣,1
🐐,💻,1
💻,🫣,1
⚜,🤔,1
👇,🥔,1
🍆,🧐,2
🍹,🧐,1
🌾,🕰,1
🍫,🕰,1
💞,🕰,1
🕰,😑,1
🕰,🙄,1
🕰,🤨,1
⌛,💥,1
⌛,😄,1
⏳,😄,1
📷,😛,1
📷,😜,1
📷,🤨,1
😉,🦌,24
🙎,🤔,1
⬜,🧐,1
🟨,🧐,1
📱,🚘,1
🚘,🧐,1
⛽,💒,2
💒,🤔,2
🎯,😩,1
💉,😞,9
😞,🙉,9
👀,💠,1
💠,🔸,1
💠,🚀,1
💠,🤔,1
🔸,🤔,1
🏴,😥,2
🐯,📷,1
🏗,🔄,1
🏗,🚗,1
🔄,🚗,1
🔄,🚧,1
🚗,🚧,1
🐴,🚩,1
👕,😆,1
👖,😆,1
👖,🤔,3
🏄,😏,1
🛋,🤢,1
🛋,🤮,1
🌀,🚧,1
🌀,🛟,1
🚧,🛟,1
🎫,🏽,1
🎫,🤷,1
🔺,🧩,1
🔺,🪄,1
🔷,🟤,1
🔷,🟨,1
🔷,🤔,1
🟤,🟨,1
🟤,🤔,1
🦥,🪄,1
👪,📚,2
👪,📝,2
👪,😉,2
📝,😉,6
👟,🚫,1
👟,🤝,1
👌,🚓,1
♒,♾,2
♒,🌈,2
♒,🎶,1
♒,💞,1
♒,🤔,1
🍀,🤬,1
🍩,🤭,1
🐕,🛑,1
🐫,👇,1
🐫,🛑,1
🐫,🤔,1
🐖,📙,1
📙,🤔,1
🤥,🤰,1
🤘,🧐,1
✍,👱,2
👱,💵,2
👱,🙌,2
💃,💵,2
💵,💻,2
🍪,🤔,2
🎒,👕,1
🎒,👖,1
🎒,👟,1
🎒,😅,1
😱,🤙,2
😱,🪣,2
🤔,🪣,2
🤙,🪣,2
🐙,🤔,1
♻,💖,1
♻,📨,1
♻,🚪,1
💖,📎,1
📎,📨,1
📎,🚪,1
📨,🚪,1
📨,🤔,1
🚪,🤔,1
🏋,🦍,1
💆,🦍,1
🌪,💖,1
🌪,😏,1
😜,🥇,1
⬇,🍃,1
🍀,🎙,1
🎙,💕,1
🤨,🦂,1
⚪,🪺,1
😒,🪨,1
🤬,🪨,1
✡,🤥,1
😒,🫧,1
🦅,🫧,1
🤪,🦊,1
🥴,🦊,1
🎓,😉,7
👕,🚙,1
⚽,🕑,1
✝,🕑,1
✝,🟦,1
⬜,🕑,1
⬜,🦅,1
📺,🕑,1
📺,🟦,1
🕑,🟥,1
🕑,🟦,1
🕑,🤔,1
🕑,🦅,1
🗓,🟦,1
🟥,🦅,1
🟦,🦅,1
🤦,🧺,1
🤧,🧺,1
🔪,🤦,1
☝,👐,1
⏳,☄,1
⏳,☘,1
⏳,⛅,1
⏳,⛰,1
⏳,✌,1
⏳,🌚,1
⏳,🌝,1
⏳,🌦,1
⏳,🌨,1
⏳,🌷,1
⏳,🌼,1
⏳,🍁,1
⏳,🍂,1
⏳,🍯,1
⏳,🏔,1
⏳,🏕,1
⏳,🏜,1
⏳,🏵,1
⏳,🐞,1
⏳,👣,1
⏳,👼,1
⏳,💐,1
⏳,💓,1
⏳,💘,1
⏳,💠,1
⏳,💮,1
⏳,🕧,1
⏳,🗻,1
⏳,😃,1
⏳,😆,1
⏳,😙,1
⏳,😚,1
⏳,🙂,1
⏳,🦋,1
⏳,🧀,1
⏳,🧡,1
☁,❣,1
☁,🍁,1
☁,🍂,1
☁,🎯,1
☁,🏕,1
☁,🐞,1
☁,💠,2
☁,🕧,1
☁,🗻,1
☁,😆,1
☁,😙,1
☁,😚,1
☁,🙂,1
☁,🤩,1
☄,⛅,1
☄,⛰,1
☄,🌚,1
☄,🌝,1
☄,🍁,1
☄,🍂,1
☄,🏕,1
☄,🏖,1
☄,🏝,1
☄,👂,1
☄,👼,1
☄,💓,1
☄,💘,1
☄,🕧,1
☄,🗻,1
☄,😃,1
☄,😆,1
☄,😙,1
☄,😚,1
☄,🙂,1
☄,🤝,1
☄,🤞,1
☘,🌆,1
☘,🌠,1
☘,🌦,1
☘,🌫,1
☘,🍂,1
☘,🍯,1
☘,🏕,1
☘,👂,2
☘,👑,1
☘,👣,1
☘,💠,1
☘,🕧,1
☘,🗻,1
☘,😌,1
☘,😙,1
☘,🧀,1
☺,🌨,1
☺,🏔,1
☺,🕧,1
♾,⛅,1
♾,⛰,1
♾,🌆,1
♾,🌎,1
♾,🌝,1
♾,🌦,1
♾,🌧,1
♾,🌨,1
♾,🌬,1
♾,🍁,1
♾,🍂,1
♾,🍃,1
♾,🍯,1
♾,🎯,1
♾,🏕,1
♾,🏜,1
♾,💠,1
♾,🕧,1
♾,🗻,1
♾,😙,1
♾,😚,1
♾,🧀,1
⚡,🍁,1
⚡,🏕,1
⚡,💠,1
⚡,🕧,1
⚡,🗻,1
⛅,⛰,1
⛅,✌,2
⛅,❣,1
⛅,🌆,1
⛅,🌝,1
⛅,🌠,1
⛅,🍁,1
⛅,🍂,1
⛅,🎯,1
⛅,🏔,1
⛅,🏖,1
⛅,🐞,1
⛅,👂,1
⛅,👣,1
⛅,💎,1
⛅,💘,1
⛅,💠,1
⛅,💫,1
⛅,💮,1
⛅,🕧,1
⛅,🗻,1
⛅,😆,1
⛅,😊,2
⛅,😌,2
⛅,😙,1
⛅,😚,1
⛅,🤝,1
⛅,🧀,1
⛰,✌,2
⛰,⭐,1
⛰,🌆,1
⛰,🌎,1
⛰,🌠,1
⛰,🌦,1
⛰,🍯,1
⛰,🎯,1
⛰,🐞,1
⛰,👂,1
⛰,👑,1
⛰,💎,1
⛰,💓,1
⛰,💘,2
⛰,💠,1
⛰,🕧,1
⛰,🗻,1
⛰,😃,1
⛰,😆,1
⛰,😌,1
⛰,😙,1
⛰,🙂,1
⛰,🤝,1
⛰,🧀,1
⛰,🧡,1
✌,🌦,1
✌,🍂,1
✌,🏕,1
✌,🐞,1
✌,💠,1
✌,🕧,1
✌,🗻,1
✝,🌆,1
✝,🍂,1
✝,🏔,1
✝,💠,1
✝,🕧,1
✝,🗻,1
✝,😙,1
❄,🌆,1
❄,🍯,1
❄,🎯,1
❄,🏕,1
❄,🏖,1
❄,🏜,1
❄,👂,1
❄,👣,1
❄,👼,1
❄,💠,1
❄,💮,1
❄,🕧,1
❄,🗻,1
❄,😊,2
❄,😚,1
❄,🤞,1
❣,🌦,1
❣,🌨,1
❣,🌫,1
❣,🍂,1
❣,🏔,1
❣,🏕,1
❣,🐞,1
❣,👂,1
❣,💠,1
❣,💮,1
❣,🕧,1
❣,🗻,1
❣,🧀,1
❤,🕧,1
⭐,🌦,1
⭐,🌨,1
⭐,🌫,1
⭐,🏔,1
⭐,🏕,1
⭐,🏜,1
⭐,🏵,1
⭐,👣,1
⭐,💠,1
⭐,🕧,1
⭐,🗻,1
🌆,🌚,1
🌆,🌝,1
🌆,🌦,1
🌆,🌧,1
🌆,🌨,1
🌆,🏔,1
🌆,🏕,1
🌆,🏖,1
🌆,🏝,1
🌆,👂,1
🌆,👣,1
🌆,👼,1
🌆,💎,1
🌆,💓,1
🌆,💗,1
🌆,💘,1
🌆,💠,1
🌆,💪,1
🌆,🕧,1
🌆,🗻,1
🌆,😆,2
🌆,😙,1
🌆,😚,1
🌆,🙂,1
🌆,🤞,1
🌆,🧀,1
🌈,🏕,1
🌈,👂,1
🌈,👣,1
🌈,🕧,1
🌈,🗻,1
🌊,🌦,1
🌊,👂,2
🌊,👣,1
🌊,💠,1
🌊,🕧,1
🌊,😙,1
🌊,🤞,1
🌌,🌦,1
🌌,🌧,1
🌌,🌨,1
🌌,🌫,1
🌌,🏖,1
🌌,🐞,1
🌌,👂,1
🌌,👣,1
🌌,💠,1
🌌,🕧,1
🌌,🗻,1
🌌,😌,1
🌌,😙,1
🌌,😚,1
🌌,🤞,1
🌌,🧀,1
🌎,🏕,1
🌎,👣,1
🌎,💠,1
🌎,🕧,1
🌎,🗻,1
🌎,😙,2
🌚,🌠,1
🌚,🌦,1
🌚,🌫,1
🌚,🎯,1
🌚,🏕,1
🌚,🐞,1
🌚,👂,1
🌚,👣,1
🌚,💠,1
🌚,🕧,1
🌚,🗻,1
🌚,😙,1
🌚,🧀,1
🌚,🧡,1
🌝,🌠,1
🌝,🍂,1
🌝,🍃,1
🌝,🎯,1
🌝,🏕,1
🌝,👂,1
🌝,👣,1
🌝,💎,1
🌝,💓,1
🌝,💘,1
🌝,💠,1
🌝,🕧,1
🌝,🗻,1
🌝,😙,1
🌝,🤞,1
🌝,🧡,1
🌞,🌨,1
🌞,💠,1
🌞,🕧,1
🌞,🗻,1
🌟,🍂,1
🌟,🏕,1
🌟,👂,1
🌟,💠,1
🌟,🕧,1
🌟,🗻,1
🌠,🌦,1
🌠,🌧,1
🌠,🌨,1
🌠,🌫,1
🌠,🌬,1
🌠,🏔,1
🌠,🏕,1
🌠,🏖,1
🌠,🏜,1
🌠,🏵,1
🌠,🐞,1
🌠,👂,1
🌠,👼,1
🌠,💓,1
🌠,💘,1
🌠,💠,1
🌠,🕧,1
🌠,🗻,1
🌠,😃,1
🌠,😙,1
🌠,😚,1
🌠,🙂,1
🌠,🤝,1
🌠,🤞,1
🌠,🧀,1
🌦,🌹,1
🌦,🍀,1
🌦,🍁,1
🌦,🍯,1
🌦,🎯,1
🌦,🏔,1
🌦,🏕,1
🌦,🏖,1
🌦,🏜,1
🌦,🏝,1
🌦,🏵,1
🌦,👂,1
🌦,👑,1
🌦,👣,1
🌦,👼,1
🌦,💎,1
🌦,💓,1
🌦,💖,1
🌦,💗,1
🌦,💘,1
🌦,💚,1
🌦,💫,1
🌦,💮,1
🌦,🕧,1
🌦,🗻,1
🌦,😌,1
🌦,🤝,1
🌦,🤞,1
🌦,🧡,1
🌧,🍁,1
🌧,🍂,1
🌧,🍯,1
🌧,👂,1
🌧,👣,1
🌧,💎,1
🌧,💘,1
🌧,💠,1
🌧,🕧,1
🌧,🗻,1
🌧,😙,1
🌧,🤝,1
🌨,🌼,1
🌨,🍁,1
🌨,🍂,1
🌨,🍃,1
🌨,🎯,1
🌨,🏕,1
🌨,🐞,1
🌨,🐰,1
🌨,👂,1
🌨,👍,1
🌨,👑,1
🌨,👣,1
🌨,👼,1
🌨,💎,1
🌨,💐,1
🌨,💓,1
🌨,💖,1
🌨,💗,1
🌨,💘,1
🌨,💚,1
🌨,💜,1
🌨,💠,1
🌨,💪,1
🌨,💫,1
🌨,🕧,1
🌨,🗻,1
🌨,😃,1
🌨,😌,1
🌨,😍,1
🌨,😘,1
🌨,😙,1
🌨,😚,1
🌨,🙂,1
🌨,🤗,1
🌨,🤝,1
🌨,🤞,1
🌨,🤩,1
🌨,🦋,1
🌨,🧡,1
🌫,🍀,1
🌫,🍁,1
🌫,🏕,1
🌫,🏖,1
🌫,🏜,1
🌫,🏝,1
🌫,👂,1
🌫,👣,1
🌫,💖,1
🌫,💙,1
🌫,💠,1
🌫,🕧,1
🌫,🗻,1
🌫,🧀,1
🌫,🧡,1
🌬,🌻,1
🌬,🍁,2
🌬,🍯,1
🌬,🏕,1
🌬,🐞,1
🌬,👂,1
🌬,👣,1
🌬,💘,1
🌬,💜,1
🌬,💠,1
🌬,🕧,1
🌬,🗻,1
🌬,😆,1
🌬,😙,1
🌬,🤝,1
🌬,🤞,1
🌬,🧀,1
🌷,👂,1
🌷,👣,1
🌷,🕧,1
🌷,🗻,1
🌸,🕧,1
🌸,🗻,1
🌹,🏕,1
🌹,💠,1
🌹,🕧,1
🌹,🗻,1
🌺,👂,1
🌺,💠,1
🌺,🕧,1
🌺,🗻,1
🌺,🧀,1
🌻,🎯,1
🌻,🏔,1
🌻,🏜,1
🌻,👂,1
🌻,💠,1
🌻,🕧,1
🌻,🗻,1
🌼,🏔,1
🌼,🏜,1
🌼,🏝,1
🌼,👂,1
🌼,🕧,1
🌼,🗻,1
🌼,😚,1
🍀,🍯,1
🍀,🏕,1
🍀,💠,1
🍀,🕧,1
🍀,🗻,1
🍁,🍯,1
🍁,🏕,1
🍁,🏖,1
🍁,🏜,1
🍁,🏝,1
🍁,🐞,1
🍁,👣,1
🍁,👼,1
🍁,💎,1
🍁,💖,1
🍁,💘,1
🍁,💠,1
🍁,💮,1
🍁,🕧,1
🍁,🗻,1
🍁,😙,1
🍁,🙂,1
🍁,🤞,1
🍂,🍯,1
🍂,🎯,1
🍂,🏔,1
🍂,🏕,1
🍂,🏖,1
🍂,🏜,1
🍂,🏵,1
🍂,🐞,1
🍂,👂,1
🍂,👣,1
🍂,👼,1
🍂,💎,1
🍂,💓,1
🍂,💖,1
🍂,💘,1
🍂,💠,1
🍂,💮,1
🍂,🕧,1
🍂,🗻,1
🍂,😃,1
🍂,😆,1
🍂,😊,8
🍂,😌,8
🍂,😘,1
🍂,😙,1
🍂,😚,8
🍂,🤝,1
🍂,🤞,1
🍂,🧀,1
🍃,🏔,1
🍃,🏜,1
🍃,🏵,1
🍃,👂,1
🍃,👣,1
🍃,💎,1
🍃,💘,1
🍃,💠,1
🍃,💪,1
🍃,🕧,1
🍃,🗻,1
🍃,😙,1
🍃,🤞,1
🍃,🧀,1
🍯,🎯,1
🍯,🏔,1
🍯,🏕,1
🍯,🏜,1
🍯,👂,1
🍯,👣,1
🍯,💎,1
🍯,💘,1
🍯,💛,2
🍯,💠,1
🍯,🕧,1
🍯,🗻,1
🍯,😃,1
🍯,😆,1
🍯,😊,1
🍯,😙,1
🍯,😚,2
🍯,🙂,1
🍯,🤞,1
🍯,🤩,2
🎯,🏔,1
🎯,🏕,1
🎯,🏖,1
🎯,🏜,1
🎯,🐞,1
🎯,💮,1
🎯,🕧,1
🎯,🗻,1
🎯,😙,1
🎯,🙂,2
🎯,🧀,1
🎯,🧡,1
🏔,🏕,1
🏔,🐞,1
🏔,👂,1
🏔,👣,1
🏔,👼,1
🏔,💐,1
🏔,💓,1
🏔,💘,1
🏔,💙,1
🏔,💚,2
🏔,💛,1
🏔,💜,1
🏔,💠,1
🏔,💫,1
🏔,🕧,1
🏔,🗻,2
🏔,😆,1
🏔,😌,1
🏔,😙,1
🏔,😚,1
🏔,🙂,1
🏔,🤗,1
🏔,🤞,1
🏔,🧀,1
🏔,🧡,1
🏕,🏜,1
🏕,🏵,1
🏕,🐞,1
🏕,👂,1
🏕,👑,1
🏕,👣,1
🏕,👼,1
🏕,💎,1
🏕,💘,1
🏕,💚,1
🏕,💠,1
🏕,💪,1
🏕,💮,1
🏕,🕧,1
🏕,🗻,1
🏕,😃,1
🏕,😆,1
🏕,😊,1
🏕,😌,1
🏕,😙,1
🏕,😚,1
🏕,🙂,1
🏕,🤞,1
🏕,🤩,1
🏕,🦋,1
🏕,🧀,1
🏖,🐞,1
🏖,👣,1
🏖,💗,1
🏖,💚,1
🏖,💠,1
🏖,🕧,1
🏖,🗻,1
🏖,😃,2
🏖,😆,2
🏖,😙,1
🏖,🤝,1
🏖,🤞,1
🏖,🧀,1
🏜,👂,1
🏜,👑,1
🏜,👣,1
🏜,👼,1
🏜,💎,1
🏜,💓,1
🏜,💘,1
🏜,💠,1
🏜,🕧,1
🏜,🗻,1
🏜,😃,1
🏜,😆,1
🏜,😌,1
🏜,😙,1
🏜,😚,1
🏜,🤝,1
🏜,🤞,1
🏜,🧀,1
🏜,🧡,1
🏝,🐞,1
🏝,👼,1
🏝,💚,1
🏝,💠,1
🏝,🕧,1
🏝,🗻,1
🏝,😃,1
🏝,😆,1
🏝,😙,1
🏝,🧀,1
🏝,🧡,1
🏵,👣,1
🏵,👼,1
🏵,💎,1
🏵,💘,1
🏵,💠,1
🏵,🕧,1
🏵,🗻,1
🏵,😌,2
🏵,😙,1
🏵,🤞,1
🏵,🤩,2
🐞,👂,1
🐞,👣,1
🐞,💘,1
🐞,💠,1
🐞,💪,1
🐞,🕧,1
🐞,🗻,1
🐞,😃,1
🐞,😙,1
🐞,😚,1
🐞,🤝,1
🐞,🧀,1
🐰,🕧,1
🐰,🗻,1
👂,👼,1
👂,💐,1
👂,💓,1
👂,💖,2
👂,💗,1
👂,💘,1
👂,💠,1
👂,💮,1
👂,🕧,1
👂,🗻,1
👂,😃,1
👂,😌,1
👂,😙,1
👂,😚,1
👂,🙂,1
👂,🦋,1
👂,🧀,1
👂,🧡,1
👍,💠,1
👍,🕧,1
👍,🗻,2
👑,👣,1
👑,💠,1
👑,🕧,1
👑,🗻,1
👑,🧀,1
👣,💐,1
👣,💓,1
👣,💗,1
👣,💠,1
👣,💮,1
👣,🕧,1
👣,🗻,1
👣,😃,1
👣,😆,1
👣,😌,1
👣,😙,1
👣,😚,1
👣,🤞,1
👣,🦋,1
👣,🧀,1
👣,🧡,1
👼,💠,1
👼,💮,1
👼,🕧,1
👼,🗻,1
👼,😙,3
👼,😚,1
👼,🧀,1
💎,💮,1
💎,🕧,1
💎,🗻,1
💎,😙,1
💎,🧀,1
💐,💠,1
💐,🕧,1
💐,🗻,1
💓,💠,1
💓,🕧,1
💓,🗻,1
💓,🧀,1
💖,💠,2
💖,🕧,1
💗,💠,1
💗,🕧,1
💘,💮,1
💘,🕧,1
💘,🗻,1
💘,🧀,1
💙,🕧,1
💙,🗻,1
💚,💠,1
💚,🕧,1
💚,🗻,1
💛,💠,1
💛,🕧,1
💛,🗻,1
💜,💠,1
💜,🕧,1
💠,💪,1
💠,💮,1
💠,🕧,1
💠,🗻,1
💠,😃,1
💠,😆,1
💠,😌,1
💠,😍,1
💠,😘,1
💠,😙,1
💠,😚,1
💠,🙂,1
💠,🙏,1
💠,🤗,1
💠,🤞,1
💠,🤩,1
💠,🥰,1
💠,🧀,1
💪,💮,1
💪,🕧,1
💫,🕧,1
💫,🗻,1
💮,🕧,1
💮,🗻,1
💮,😃,1
💮,😌,1
💮,😙,1
💮,😚,1
💮,🙂,1
💮,🤝,1
💮,🤞,1
💮,🧀,1
💮,🧡,1
🕧,🗻,1
🕧,😃,1
🕧,😆,1
🕧,😇,1
🕧,😊,1
🕧,😌,1
🕧,😍,1
🕧,😘,1
🕧,😙,1
🕧,😚,1
🕧,🙂,1
🕧,🙏,1
🕧,🤗,1
🕧,🤝,1
🕧,🤞,1
🕧,🤩,1
🕧,🥰,1
🕧,🦋,1
🕧,🧀,1
🕧,🧡,1
🗻,😃,2
🗻,😆,1
🗻,😊,1
🗻,😌,1
🗻,😍,1
🗻,😘,1
🗻,😙,1
🗻,😚,1
🗻,🙂,1
🗻,🤗,1
🗻,🤝,1
🗻,🤞,1
🗻,🤩,1
🗻,🥰,1
🗻,🦋,1
🗻,🧀,1
🗻,🧡,1
😌,🧀,1
😙,🤝,1
😙,🦋,2
😙,🧀,1
😚,🧀,1
🤝,🧀,1
🤞,🧀,1
👧,😜,1
👍,🦯,1
🍻,🫵,1
💐,🗣,2
😀,🚗,1
👌,🦴,1
🤟,🦾,1
🏍,💞,1
🚁,🤣,1
🐨,🙈,1
✌,🆎,1
❤,🆎,1
🆎,🌹,1
🆎,👌,1
🆎,👍,1
🆎,👏,1
🆎,🙏,1
⛹,👍,2
⛹,😀,1
⛹,🦅,1
🏀,🦅,2
⬅,👍,1
⬅,💙,1
⬅,🕹,1
💙,🕹,1
▶,⚱,1
▶,🚫,1
⚱,👍,1
⚱,🔄,1
⚱,🔴,1
⚱,🚫,1
🍸,🤡,1
🤮,🥃,2
👍,🗝,6
🗝,🙄,4
🏾,💮,1
👌,💮,1
😀,🦘,1
🚀,🦘,1
💪,🥌,1
✌,🫸,1
🏻,🫸,1
👊,🫸,1
👍,🫸,1
👎,🫸,1
👐,🫸,1
😹,🫸,1
😿,🫸,1
🤜,🫸,1
🤲,🫸,1
💐,🔱,1
🎨,🦅,2
👍,🦬,2
🌈,🚔,1
🌻,🚔,1
🎵,🥪,2
🕺,🥪,2
😆,🥪,1
♀,🥈,1
👦,😌,2
😌,🥈,1
🙋,🥈,1
✊,🥪,2
🌿,🐺,1
🎶,😵,2
🎇,😃,1
🎸,🙂,2
☕,📗,1
❤,📗,2
🎵,📗,2
🎶,📗,2
👍,📗,3
📗,😀,1
✈,🌈,2
✈,🦮,2
💎,🦮,2
🤢,🥃,1
🌟,🔻,1
💕,🔻,1
😴,🪴,1
👍,📼,5
👍,👤,6
👍,👔,1
👍,🦡,1
🤗,🦡,1
🦡,🧀,1
❤,🍏,3
👍,📐,1
🌶,🌺,1
🌺,👆,1
🌻,👆,1
😄,🧛,1
👍,🦞,2
✋,😄,1
🐃,👍,1
🐃,😊,1
🙄,🪺,1
🐸,🖊,1
🐸,🤗,1
🖊,🤗,1
👍,🪟,1
💚,🪟,1
⬛,🧌,1
🐈,🦍,1
🐈,🧌,1
🐋,🐌,1
🐋,🐺,1
🐋,🧌,1
🐌,🐷,1
🐌,🤣,1
🐌,🦈,1
🐌,🧌,1
🐬,🦍,1
🐬,🧌,1
🐳,🐷,1
🐳,🤣,1
🐳,🦍,1
🐷,🧌,1
🐺,🧌,1
🦈,🦍,1
🦈,🧌,1
🦍,🧌,1
👍,🦙,1
🚪,🦙,1
👍,🥍,4
⏸,🍻,1
⏸,🏇,1
⏸,🏼,1
⏸,👍,1
⏸,🔟,1
🍻,🔟,1
🏇,🔟,1
👍,📀,21
📀,🤑,1
🆗,🪜,1
👍,🪜,2
✅,🙁,1
🙁,🙈,1
☦,👌,1
☦,👍,1
☦,🤞,1
✡,🤞,1
✌,🦁,3
👇,🥊,2
😄,🥊,1
😵,🫴,1
🤌,🫨,1
🤢,🫴,1
🫨,🫴,1
🎮,💦,1
☑,🥱,1
®,🌱,1
®,🪐,1
👍,🪐,1
🏹,🐥,3
🏹,😉,5
🏹,🧐,3
🐥,😷,3
🐥,🙆,3
🐥,🥛,3
🐥,🧥,3
😉,🧥,25
🥛,🧐,24
🧐,🧥,24
🍁,💯,1
☕,😮,1
🏎,📈,1
🏎,🚥,1
👍,🚥,1
💨,🚥,1
📈,🚥,1
⚪,🥎,1
☺,📀,19
☺,🛒,21
♀,📀,17
✌,🛒,21
🌺,🧐,21
🎧,🧺,21
🐦,📚,19
🐦,🧺,21
💕,📀,19
💙,📀,20
💚,📀,19
💚,🛒,21
💜,📀,19
💜,🛒,21
💪,📀,19
📀,📚,19
📀,😉,21
📀,😊,20
📀,😛,19
📀,🙆,17
📀,🛒,19
📀,🤔,19
📀,🤗,19
📀,🥛,19
📀,🦌,19
📀,🧐,19
📀,🧡,18
📀,🧥,19
📀,🧸,19
📀,🧺,19
📚,😛,19
📚,🙆,17
📚,🥛,19
📚,🦌,19
📚,🧥,19
😛,🛒,21
😛,🧺,21
😷,🛒,21
😷,🧺,21
🙆,🛒,19
🙆,🧺,19
🛒,🦌,21
🛒,🧥,21
🦌,🧺,21
🧐,🧸,21
🧥,🧺,21
😲,🥅,1
⚫,👌,2
✌,🆒,4
🆒,🤪,2
👤,📌,1
👤,🔁,1
👤,🙈,1
📌,🙈,1
🔁,🙈,1
😁,🥍,1
❣,🧙,1
🐱,🧙,1
🏴,😷,3
👃,👹,1
⤴,🍪,2
⤴,🐹,1
⤵,🍪,2
⤵,🐹,1
🍪,🐹,1
⭐,🐓,1
🍷,🧛,1
✌,🫕,2
🌺,🫕,2
🎧,🫕,2
🐦,🫕,2
👍,🫕,2
👏,🫕,2
👶,🫕,2
💙,🫕,2
💚,🛍,2
💚,🫕,2
💜,🫕,2
💪,🫕,2
😉,🫕,2
😊,🫕,2
😛,🛍,2
😛,🫕,2
😷,🫕,2
🙆,🛍,2
🙆,🫕,2
🛍,🥛,2
🛍,🦌,2
🛍,🧐,2
🛍,🧥,2
🛍,🫕,2
🛒,🫕,2
🤗,🫕,2
🥰,🫕,2
🥳,🫕,2
🦌,🫕,2
🧐,🫕,2
🧡,🫕,2
🧥,🫕,2
🧸,🫕,2
🧺,🫕,2
😬,🩵,1
🍱,💗,2
🍱,💤,2
🍱,😉,5
🌅,🌿,1
😃,🩹,2
☯,🍻,1
🌽,👍,2
🏒,🤚,1
😀,🤚,1
🎸,🥇,3
👍,🧲,2
😉,🧲,3
✈,🗳,4
👂,🔗,4
👂,🗳,4
📻,🔗,4
📻,😉,13
⬆,🦢,1
🏼,🦢,2
🐯,💯,1
🐯,😳,1
🐯,🤦,1
🐯,🦢,1
💯,🦢,1
😳,🦢,1
🤨,🦢,1
💪,🥍,1
↗,↪,1
↗,〰,1
↗,〽,1
↗,👇,1
↗,👜,1
↗,👦,1
↗,👨,1
↗,👩,1
↗,💸,1
↗,📝,1
↗,🔛,1
↗,🔜,1
↪,〰,1
↪,〽,1
↪,👍,1
↪,👜,1
↪,👦,1
↪,👨,1
↪,👩,1
↪,💸,1
↪,📈,1
↪,🔛,1
↪,🔜,1
〰,〽,1
〰,👇,1
〰,👜,1
〰,👦,1
〰,👩,1
〰,📈,1
〰,📝,1
〰,🔛,1
〰,🔜,1
〽,👍,3
〽,👜,1
〽,👦,1
〽,👩,1
〽,🔜,1
👍,👜,5
👜,👦,1
👜,📈,1
👜,📝,1
👜,🔛,1
👜,🔜,1
💸,🔜,1
🏐,👇,1
🏐,🤑,1
⬇,🏁,1
⬇,😀,1
📌,🫥,1
🔨,😃,2
👆,👙,1
☝,🍌,1
🌧,🥺,1
⌚,🏠,1
⏱,🏠,1
⏱,👍,2
👍,🦭,3
🌪,🏃,1
🔵,🪄,1
🌄,📧,1
🎶,📧,1
👍,📧,1
💸,📧,2
📧,📺,1
🌠,🏋,1
🏋,🙈,1
🏈,🐯,2
🐅,🦅,3
💨,📣,1
⚽,⤴,1
⚽,🍜,1
⤴,🍜,1
♂,🍟,1
♂,📏,1
✋,🍟,1
✋,📏,1
✋,🗑,1
✋,🤏,1
✋,🤤,1
✋,🥤,1
🍟,🐥,1
🍟,📏,1
🍟,🗑,1
🍟,🙅,1
🍟,🚫,1
🍟,🤴,1
🍟,🤷,1
🐥,💵,1
🐥,📏,1
💵,🤏,1
💵,🥤,1
📏,🗑,1
📏,🙅,1
📏,🚫,1
📏,🤏,1
📏,🤔,1
📏,🤤,1
📏,🤴,1
📏,🤷,1
📏,🥤,1
📏,🥩,1
📏,🫵,1
🗑,🤏,1
🗑,🤴,1
🗑,🥤,1
🗑,🥩,1
🙅,🤤,1
🙅,🥤,1
🙅,🥩,1
🚫,🤏,1
🚫,🤤,1
🚫,🤴,1
🚫,🥤,1
🤏,🤴,1
🤏,🥤,1
🤏,🥩,1
🤴,🥤,1
🤴,🥩,1
🤴,🫵,2
🥤,🥩,1
🥤,🫵,1
☯,👌,1
☯,🤝,1
🍌,🦍,1
🍊,😈,1
◾,👍,1
◾,💌,1
◾,😊,1
🏟,👍,1
🏟,💋,1
🏟,🥁,1
🙇,🤝,2
👍,🔷,1
🔷,🗞,1
